gaid^gadiscription^Date^AndroidId^Eventcategory^connectiontype^Totalevents^Sessions^Screenviews^Exit^ExitRate^
2^App Reopen Data - For Upgrade users^20160827^bf8d872db8682e2c^App Reopen^ ^1^ ^ ^ ^ ^
2^App Reopen Data - For Upgrade users^20160827^c14a27fd6d9b6846^App Reopen^ ^1^ ^ ^ ^ ^
2^App Reopen Data - For Upgrade users^20160827^ccc6eb2daef9f4d0^App Reopen^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^10f2e4b80bf79998^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^10f7a3404f3280ae^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^115415fdc1d125aa^locked^ ^5^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^1398172c680f0419^locked^ ^7^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^13cfcb08de0d2e84^locked^ ^5^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^172db24eb4dc48b3^locked^ ^4^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^17f0415c7fe43ef5^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^1899fb7f46fbdc7e^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^1bd5500f5d00393f^locked^ ^3^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^2d7b7146032b4d7a^locked^ ^2^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^315f94e6c0bd2441^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^317ac3ba06cfb474^locked^ ^2^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^389750cf828340d9^locked^ ^2^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^3af716fdb48761cc^locked^ ^6^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^3ffa9dff936de7ee^locked^ ^4^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^40b009759b802f71^locked^ ^4^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^454ea3af6228a183^locked^ ^4^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^488c1ac65760686d^locked^ ^9^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^4a1b1c0b6f73e5d6^locked^ ^7^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^5863cf258fff6406^locked^ ^2^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^59967013aca69779^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^5fcfe45f27a666b4^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^602ce77b5ee2646b^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^61ace49638f7b299^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^640e0f140ef35ca8^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^652745b0d724452e^locked^ ^3^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^65aa9a90a5278a97^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^6db5b20be548a457^locked^ ^16^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^6ee254cf810fe3be^locked^ ^3^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^7cab1e3af0fd05fc^locked^ ^4^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^7d7715d33ea8a864^locked^ ^2^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^816309ef5fbfffb9^locked^ ^23^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^842d948e929f91e1^locked^ ^9^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^8acd4cfd3d591c54^locked^ ^14^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^8e270d6a6e4b790f^locked^ ^3^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^97f627fac5fb20e0^locked^ ^4^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^982d3eee6e9db82e^locked^ ^4^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^9887f3807c9a72e4^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^a218e5d8e398ce1c^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^a496ad3e3c7a2a0c^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^aa9c5f7cfac7aea9^locked^ ^2^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^afcd54404bfc211c^locked^ ^8^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^afce3dc50182e3ff^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^b14943ce774cbeca^locked^ ^2^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^b17faa8469c0658f^locked^ ^3^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^b40ccb353697760c^locked^ ^6^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^bbc39dbb690e7335^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^bc1d644d42c197a1^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^bcf8ae4668fc44a4^locked^ ^4^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^c2556b36c162990e^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^c2fff6f513ac5be9^locked^ ^5^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^c5ec8c6678259439^locked^ ^3^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^ca59a2273cd5d96a^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^cbb48d6e3428fea6^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^ccc6eb2daef9f4d0^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^cd8225b916783ad8^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^cec080792730ae8b^locked^ ^4^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^db4fb8273deb4fa4^locked^ ^5^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^debadef348ef9acb^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^dfec9b41e9616136^locked^ ^7^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^e5ada6669a9f3^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^ea05509c6e35e720^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^ee21fd015276bedf^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^ee64871eef8a50b1^locked^ ^10^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^f18aaab5d2d8d70^locked^ ^2^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^f44de492924d83ba^locked^ ^3^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^f763ca9c0fa7ed3e^locked^ ^11^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^f9b9eb36a54954d8^locked^ ^4^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^fbad3eefd2e0ebbf^locked^ ^2^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^10f7a3404f3280ae^locked^ ^5^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^1184d7b6f19252b3^locked^ ^2^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^1187d64eb74461ca^locked^ ^8^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^124a8b227f3f0a3a^locked^ ^7^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^146c544b2b278a8b^locked^ ^2^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^15c709f0625e7a54^locked^ ^8^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^1674320fd1e51743^locked^ ^2^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^16880f553e094bfd^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^17351ba72bc03555^locked^ ^3^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^179137840a6cee4b^locked^ ^5^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^19d2949e61c181a^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^1b666aff98c4a5b0^locked^ ^3^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^1ba1057c93ca89e4^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^20279e7270442e75^locked^ ^2^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^2206f7ac9f61dde4^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^249341935d2570e3^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^267d129ddd366fe6^locked^ ^2^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^28e7b4eff2d63b84^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^2939675fbbfa2f1a^locked^ ^6^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^2c0b4293e863aafd^locked^ ^13^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^2f02a1143ccba4c1^locked^ ^2^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^2fc69ee1d910cbc8^locked^ ^2^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^315f94e6c0bd2441^locked^ ^11^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^338650d741d320a6^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^34383e52f975ceee^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^35cd6e50a970a826^locked^ ^2^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^3601c4108005edda^locked^ ^2^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^362ecd5cd40b9a2e^locked^ ^13^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^36ea07a271a26e1a^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^3af4193b78db40b7^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^3af716fdb48761cc^locked^ ^2^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^3b5bdb8a44eb0f42^locked^ ^6^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^3f44b3430285f47d^locked^ ^2^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^40c0a6392deac9fa^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^425584d24da3f676^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^44162e006edaedde^locked^ ^9^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^44f10d499a7ee336^locked^ ^4^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^454ea3af6228a183^locked^ ^4^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^47c3e5641ebc73ca^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^48058eb357216cf4^locked^ ^2^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^48e0c9c921b494f0^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^4b195033bad94573^locked^ ^3^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^4dd61272291a263a^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^4f6a042b3471ac34^locked^ ^5^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^53e400acbf08081d^locked^ ^2^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^57629d8f49452ab2^locked^ ^2^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^57af795b8b3d6bf2^locked^ ^4^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^57cc2f4c2fc810a4^locked^ ^3^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^5a979dba313786e2^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^5e5641ea77ebaf53^locked^ ^12^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^6492a4646dfa99d9^locked^ ^5^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^64a21f42563da95f^locked^ ^4^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^671450bf6de2d517^locked^ ^2^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^67422981a284862^locked^ ^3^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^682865f7b42c6c93^locked^ ^3^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^6a066eb240e4c3a9^locked^ ^4^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^6aca675695a5ea91^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^6c369ff0c1fceefc^locked^ ^19^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^6c870790544edcb1^locked^ ^3^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^6cedcaf93ac8124b^locked^ ^2^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^6d0fb7e35df19ea0^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^6db5b20be548a457^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^6dd3d8ba077a3ab8^locked^ ^3^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^6e027b203705d9cc^locked^ ^3^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^70eba18ab519a8cb^locked^ ^5^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^72862fec68a63791^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^74c7c9ac510826fa^locked^ ^22^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^74e7a247cf1a7352^locked^ ^9^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^76a3928f07638592^locked^ ^2^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^7832f447e831c7a7^locked^ ^33^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^78761e50cb6d546c^locked^ ^5^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^79420beb6170bc5b^locked^ ^4^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^798720e67510293d^locked^ ^6^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^7a524bece3159db8^locked^ ^10^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^7a86d7f484b8fb3^locked^ ^3^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^7ec8ad03a8c870b6^locked^ ^5^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^816309ef5fbfffb9^locked^ ^2^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^81aba44ea0e22815^locked^ ^3^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^8736b7f6e9674198^locked^ ^4^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^874c3ef6329c0027^locked^ ^11^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^88e7ab2a16e075ca^locked^ ^4^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^8acd4cfd3d591c54^locked^ ^18^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^8bb0b975c8db7d01^locked^ ^2^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^8bb7a8204df09fd7^locked^ ^2^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^8c2f00fb5301735a^locked^ ^2^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^8cbf7ee45d8ed80e^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^8dac2ccdddeddc88^locked^ ^14^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^9217aff17bbd8904^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^927d71a723b989ee^locked^ ^6^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^969edcc944519522^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^9709680e83a6697^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^97171481b522c266^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^97265da00b54f8e5^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^9b5b01ff0efabd2d^locked^ ^2^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^9ebdd73f57dd7cb0^locked^ ^14^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^a2a756b1de005056^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^a65cb5c8649dbaca^locked^ ^6^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^ab01948288fc8e91^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^ab0e1090d44f8f^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^ab4d1ff59f743542^locked^ ^34^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^ac10d75153c15b80^locked^ ^5^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^ae300c83172da51c^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^ae53daad97eb2421^locked^ ^3^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^ae704779b9c84c9a^locked^ ^3^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^b083797bace75729^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^b112bc9dc922fe73^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^b319c0b06f64f916^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^b4369b6f0acffaad^locked^ ^2^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^b469b5956cc995b7^locked^ ^21^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^b531c1f9ee7624a6^locked^ ^4^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^b650d2c028b9375f^locked^ ^2^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^bbc39dbb690e7335^locked^ ^8^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^bc1d644d42c197a1^locked^ ^2^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^bf8c9511718e8fd6^locked^ ^12^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^c14d0ac9addd43d4^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^c1a4ec87f2b3fef9^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^c4a6e06858e5c89f^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^c5b871895f42a4bf^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^c740079a6020f923^locked^ ^2^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^c7598dcd887ce90c^locked^ ^4^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^c8d62814fa18ac9b^locked^ ^6^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^c92edde9558a374e^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^ca7832c2160f8574^locked^ ^2^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^cbf4aa9dc4f8a973^locked^ ^9^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^ccef60149f1a374e^locked^ ^22^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^ce6853aecc85f3d3^locked^ ^2^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^ce7d784f04956c3^locked^ ^6^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^ced9db065c2a2f93^locked^ ^5^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^d1b65fd815c9924d^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^d1cc8cf6f552f750^locked^ ^14^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^d4cf430371a05cd3^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^d52c0fd3e0ee5717^locked^ ^6^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^d5a8e19c2e9cc9c9^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^d83107648f087699^locked^ ^4^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^d94fac78b886f2ea^locked^ ^5^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^d9ca8e2958f43c1d^locked^ ^21^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^da56782bf1884c9e^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^dca9ba1b93a67d1d^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^dda5858035131d1c^locked^ ^2^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^de5128f337bcfcb4^locked^ ^2^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^df94e0ca059655b4^locked^ ^3^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^e01327092a59ad1f^locked^ ^13^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^e0b9da4b0d3984c4^locked^ ^2^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^e1a43f3b9422ef73^locked^ ^6^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^e2e842c64b0d910^locked^ ^3^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^e5ad816555228be2^locked^ ^3^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^e67fd69c58d8b1a^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^e6aeb5d6ac32f69c^locked^ ^3^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^e6de71d604f4b318^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^e7ad5a2edfed2caa^locked^ ^8^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^e8cdc413787995ff^locked^ ^2^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^e93ca5b708bdf191^locked^ ^3^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^e9ba32efd1475d34^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^eb0767acf6427cbf^locked^ ^25^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^ee1fd9aa11b9142b^locked^ ^3^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^f17ea0dce39391dc^locked^ ^8^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^f278e0cb501efbdb^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^f2b9c5e0a6c48bfa^locked^ ^5^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^f387e86dbf4a2541^locked^ ^2^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^f408c2f7c663a809^locked^ ^3^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^f6a5aeea791a61ab^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160827^fdface5cdea38098^locked^ ^1^ ^ ^ ^ ^
2^App Reopen Data - For Upgrade users^20160826^13cfcb08de0d2e84^App Reopen^ ^24^ ^ ^ ^ ^
2^App Reopen Data - For Upgrade users^20160826^317ac3ba06cfb474^App Reopen^ ^4^ ^ ^ ^ ^
2^App Reopen Data - For Upgrade users^20160826^3ffa9dff936de7ee^App Reopen^ ^1^ ^ ^ ^ ^
2^App Reopen Data - For Upgrade users^20160826^f763ca9c0fa7ed3e^App Reopen^ ^3^ ^ ^ ^ ^
2^App Reopen Data - For Upgrade users^20160827^66864493cba95b4c^App Reopen^ ^1^ ^ ^ ^ ^
2^App Reopen Data - For Upgrade users^20160827^7a86d7f484b8fb3^App Reopen^ ^1^ ^ ^ ^ ^
2^App Reopen Data - For Upgrade users^20160827^b78b7bbbc632344f^App Reopen^ ^2^ ^ ^ ^ ^
2^App Reopen Data - For Upgrade users^20160827^bf8d872db8682e2c^App Reopen^ ^1^ ^ ^ ^ ^
2^App Reopen Data - For Upgrade users^20160827^c14a27fd6d9b6846^App Reopen^ ^1^ ^ ^ ^ ^
2^App Reopen Data - For Upgrade users^20160827^ccc6eb2daef9f4d0^App Reopen^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^10f2e4b80bf79998^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^10f7a3404f3280ae^locked^ ^1^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^115415fdc1d125aa^locked^ ^5^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^1398172c680f0419^locked^ ^7^ ^ ^ ^ ^
3^Number of unqiue users clicking on Locked content^20160826^13cfcb08de0d2e84^locked^ ^5^ ^ ^ ^ ^
